app,view,panel,classification,text,"app_version",disabled,"_key"
"GMC-059","Generate a list of all App Names executing jobs on the Indexer Cluster from the ITSI SHC","ITSI,Health_Assessments","Scheduled_Jobs","Note: remove “""data.search_props.search_head""=<Search Head Cluster Hosts>” to report on all Apps across the Cluster coming in from every search head in the environment.","host=<Indexer Cluster Hosts> ""data.search_props.search_head""=<Search Head Cluster Hosts> index=_introspection sourcetype=splunk_resource_usage component=PerProcess earliest=-24h@h 
| rename ""data.*"" as ""*"", ""search_props.*"" as ""*"" 
| stats values(app) As Apps
| eval Apps=mvjoin(Apps,"","")",0,5f79ffe9668db25f33344d93
"GMC-060","Normalized CPU Usage of searches running on the Indexer Tier originating on the ITSI SHC","ITSI,Health_Assessments","Scheduled_Jobs","Normalized CPU %: Percentage of CPU usage across all cores. 100% is equivalent to all CPU resources on the machine.
Note: replace <Search Head Cluster> with a value that will find searches originating from the ITSI search cluster.  This is usually the host name of all SH Cluster Members, you can use a wild card.  Do the same for host but this needs to be all indexers in production.","host=<Indexer Cluster Hosts> ""data.search_props.search_head""=<Search Head Cluster Hosts> index=_introspection sourcetype=splunk_resource_usage component=PerProcess earliest=-24h@h 
| fields _time data.* host 
| rename ""data.*"" as ""*"", ""search_props.*"" as ""*"" 
| eval app_type=case(
    match(app,""ITSI|SA-ITOA|SA-UserAccess|itsi""), ""ITSI Apps"",
    match(app,""splunk_app_infrastructure""), ""Infrastructure App"",
    match(app,""Splunk_ML_Toolkit""), ""MLTK App"",
    match(app,""custom_app""), ""Custom Apps"",
    true(), ""Other Apps"") 
| timechart span=5m Avg(normalized_pct_cpu) AS AvgNormCPU Perc90(normalized_pct_cpu) As P90NormCPU Perc95(normalized_pct_cpu) As P95NormCPU
| foreach AvgNormCPU P90NormCPU P95NormCPU 
    [ eval <<FIELD>>=round('<<FIELD>>', 2)]",0,5f7a0035668db25f33344d94
"GMC-061","Normalized CPU Usage of searches running on the Indexer Tier originating on the ITSI SHC Splitting by App Types","ITSI,Health_Assessments","Scheduled_Jobs","","host=<Indexer Cluster Hosts> ""data.search_props.search_head""=<Search Head Cluster Hosts> index=_introspection sourcetype=splunk_resource_usage component=PerProcess earliest=-24h@h 
| fields _time data.* host 
| rename ""data.*"" as ""*"", ""search_props.*"" as ""*"" 
| eval app_type=case(
    match(app,""ITSI|SA-ITOA|SA-UserAccess|itsi""), ""ITSI Apps"",
    match(app,""splunk_app_infrastructure""), ""Infrastructure App"",
    match(app,""Splunk_ML_Toolkit""), ""MLTK App"",
    match(app,""custom_app""), ""Custom Apps"",
    true(), ""Other Apps"") 
| timechart span=5m Avg(normalized_pct_cpu) AS AvgNormCPU Perc90(normalized_pct_cpu) As P90NormCPU Perc95(normalized_pct_cpu) As P95NormCPU By app_type
| foreach AvgNormCPU P90NormCPU P95NormCPU 
    [ eval <<FIELD>>=round('<<FIELD>>', 2)]",0,5f7a0067668db25f33344d95
"GMC-062","Normalized CPU Usage of searches running on the Indexer Tier from everywhere Splitting by Search Head","ITSI,Health_Assessments","Scheduled_Jobs","ITSI vs the whole world","host=<Indexer Cluster Hosts> index=_introspection sourcetype=splunk_resource_usage component=PerProcess earliest=-24h@h 
| fields _time data.* host 
| rename ""data.*"" as ""*"", ""search_props.*"" as ""*"" 
| eval app_type=case(
    match(app,""ITSI|SA-ITOA|SA-UserAccess|itsi""), ""ITSI Apps"",
    match(app,""splunk_app_infrastructure""), ""Infrastructure App"",
    match(app,""Splunk_ML_Toolkit""), ""MLTK App"",
    match(app,""custom_app""), ""Custom Apps"",
    true(), ""Other Apps"") 
| timechart span=5m Avg(normalized_pct_cpu) AS AvgNormCPU Perc90(normalized_pct_cpu) As P90NormCPU Perc95(normalized_pct_cpu) As P95NormCPU By search_head
| foreach AvgNormCPU P90NormCPU P95NormCPU 
    [ eval <<FIELD>>=round('<<FIELD>>', 2)]",0,5f7a008f668db25f33344d96
"GMC-063","Normalized CPU Usage of searches running on the Indexer Tier from everywhere Splitting by App Type","ITSI,Health_Assessments","Scheduled_Jobs","ITSI vs the whole world","host=<Indexer Cluster Hosts> index=_introspection sourcetype=splunk_resource_usage component=PerProcess earliest=-24h@h 
| fields _time data.* host 
| rename ""data.*"" as ""*"", ""search_props.*"" as ""*"" 
| eval app_type=case(
    match(app,""ITSI|SA-ITOA|SA-UserAccess|itsi""), ""ITSI Apps"",
    match(app,""splunk_app_infrastructure""), ""Infrastructure App"",
    match(app,""Splunk_ML_Toolkit""), ""MLTK App"",
    match(app,""custom_app""), ""Custom Apps"",
    true(), ""Other Apps"") 
| timechart span=5m Avg(normalized_pct_cpu) AS AvgNormCPU Perc90(normalized_pct_cpu) As P90NormCPU Perc95(normalized_pct_cpu) As P95NormCPU By app_type
| foreach AvgNormCPU P90NormCPU P95NormCPU 
    [ eval <<FIELD>>=round('<<FIELD>>', 2)]",0,5f7a016c668db25f33344d97
"GMC-064","Scheduled Jobs on the ITSI SHC cluster","ITSI,Health_Assessments","Scheduled_Jobs","ITSI Scheduled Alerts & Reports across the entire ITSI SHC cluster.
Reporting on all Jobs that are scheduled to run on the ITSI Search Head Cluster (SHC)","
| rest splunk_server=<Search Head Cluster Hosts> /servicesNS/-/-/saved/searches timeout=0 earliest_time=-24h@h latest_time=-0h@h search=""is_scheduled=1 AND disabled=0""
| eval savedsearch_type=if((NOT 'action'==""*"" AND NOT alert.track==""*"" AND NOT alert_condition==""*"" AND 'alert_type'==""always""),""report"",""alert"") 
| rename splunk_server As Splunk_Instance eai:acl.app As app title As savedsearch_name eai:acl.sharing As sharing 
| fields Splunk_Instance app author sharing savedsearch_name savedsearch_type description is_scheduled disabled search cron_schedule next_scheduled_time realtime_schedule schedule_priority schedule_window updated allow_skew 
| stats 
    Values(*) As *
    BY app savedsearch_name 
| eval updated = strptime(updated,""%Y-%m-%dT%H:%M:%S%z"") ,updated = strftime(updated, ""%A %B %d, %Y %I:%M:%S %p %Z"") , next_scheduled_time=strptime(next_scheduled_time,""%Y-%m-%d %H:%M:%S %Z""), next_scheduled_time = strftime(next_scheduled_time, ""%A %B %d, %Y %I:%M:%S %p %Z"") 
| table savedsearch_name updated disabled is_scheduled savedsearch_type app sharing author cron_schedule next_scheduled_time realtime_schedule schedule_priority schedule_window allow_skew description search",0,5f7a01cd668db25f33344d98
"GMC-065","ITSI Scheduled Jobs Cron Scheduler Pie Chart","ITSI,Health_Assessments","Scheduled_Jobs","Analyze the results of the search in Pie Chart visualizations and tune Job schedules to stagger appropriately.
Here is an example of staggering 5 minute interval jobs:
1-59/5 * * * *
2-59/5 * * * *
3-59/5 * * * *
4-59/5 * * * *

Rerun the search after you make the adjustments to see the new data and apply additional tunings as necessary.
For 1 minute interval jobs, reconfigure to run every 5minutes instead and stagger using the same process above.","| rest splunk_server=<Search Head Cluster Hosts> /servicesNS/-/-/saved/searches timeout=0 earliest_time=-24h@h latest_time=-0h@h search=""is_scheduled=1 AND disabled=0""
| rename splunk_server As Splunk_Instance eai:acl.app As app title As savedsearch_name eai:acl.sharing As sharing 
| stats 
    Values(cron_schedule) As cron_schedule
    BY app savedsearch_name 
| stats count by cron_schedule",0,5f7a0218668db25f33344d99
"GMC-066","Run Time Across All ITSI Jobs Across the entire ITSI Cluster","ITSI,Health_Assessments","Scheduled_Jobs","Review overall Run Time across all jobs to check if we have any unusual spikes in run times in the last 24 hours:","host=<Search Head Cluster Hosts> index=_internal sourcetype=scheduler status=completed earliest=-24h@h
| fields _time host app run_time savedsearch_name
| timechart Max(run_time) As MaxRunTime Avg(run_time) As AvgRunTime span=1h
| foreach MaxRunTime AvgRunTime [ eval <<FIELD>>=round('<<FIELD>>', 2)]",0,5f7a02a3668db25f33344d9a
"GMC-067","Run Time Across All ITSI Jobs Across the entire ITSI Cluster by App & Job Name","ITSI,Health_Assessments","Scheduled_Jobs","Check if we have any unusual long running jobs and then zoom in on a particular job to make sure the behavior in the last 24 hours:","host=<Search Head Cluster Hosts> index=_internal sourcetype=scheduler status=completed earliest=-24h@h
| fields _time host app run_time savedsearch_name
| stats Max(run_time) As MaxRunTime Avg(run_time) As AvgRunTime by app savedsearch_name
| foreach MaxRunTime AvgRunTime [ eval <<FIELD>>=round('<<FIELD>>', 2)]
| sort 0 - MaxRunTime",0,5f7a02e7668db25f33344d9b
"GMC-068","Run Time Across All ITSI Jobs Across the entire ITSI Cluster(Specific Job Name)","ITSI,Health_Assessments","Scheduled_Jobs","Select the Job with the highest MaxRunTime and review its run time overtime in the last 24 hours:","host=<Search Head Cluster Hosts> savedsearch_name=""Indicator - Shared - 5d772a556e65145ad9069c94 - ITSI Search"" index=_internal sourcetype=scheduler status=completed earliest=-24h@h latest=-0h@h
| fields _time host app run_time savedsearch_name 
| timechart Max(run_time) As MaxRunTime Avg(run_time) As AvgRunTime span=1h
| foreach MaxRunTime AvgRunTime [ eval <<FIELD>>=round('<<FIELD>>', 2)]",0,5f7a0309668db25f33344d9c
"GMC-069","Report on all Bundle enforcer blacklist by host & app","SearchBundle,Health_Assessments","Configuration_Files","","index=gmc_summary sourcetype=""splunk:config:btool:distsearch"" 
| rex ""etc/((apps|master-apps|slave-apps)/)?[^/]+/(default|local)/(?<file>\w+\.conf)\s+\[(?<stanza>.+?)\]"" 
| multikv noheader=t 
| rex ""(?<SPLUNK_HOME>.*?)/etc/(?<app_folder>apps|master-apps|system|slave-apps)/((?<app>.*)/)?(?<directory>default|local)/(?<file>\w+\.conf)"" 
| search stanza=bundleEnforcerBlacklist app_folder!=system Column_2=""*/*"" 
| stats count by host app stanza Column_2 
| rex field=Column_2 ""(?<name>.*)\s*=\s*(?<blacklist_pattern>.*)"" 
| table host app name blacklist_pattern",0,5f7a7977668db25f33344d9d
"GMC-070","Report on indexes and sourcetypes with no data coming in","Forwarding,Health_Assessments",SPL,"Find Indexes and sourcetypes that hasn't been receiving data from the forwarding tier","| tstats latest(_time) as Latest by host sourcetype index 
| eval current=now() 
| eval Minimum_Age=round(((current-Latest)/60)/60,2) 
| rangemap field=Minimum_Age default=Critical Normal=0-0.5 Elevated=0.5-2 Warning=2-4 
| eval stIDX=tostring(index) + "" -- "" + tostring(sourcetype) 
| stats values(stIDX) as ""Index -- Sourcetype"" list(Latest) as ""Latest Event"" list(Minimum_Age) as Minimum_Age list(range) as Threshold by host 
| convert ctime(""Latest Event"") 
| eventstats avg(Minimum_Age) as average by host 
| eval average=round(average,2) 
| sort - average 
| rename Minimum_Age as ""Hours Since Last Communication"" average as ""Average Time in Hours Since Last Communication""",0,5f7b249f668db25f33344d9e
"GMC-071","Splunk .conf configuration syntax errors","Config_Files,Health_Assessments","Configuration_Files",".conf file syntax errors within the environment.  Recommended to review and correct syntax errors identified to ensure system is functioning as expected.","index=_internal sourcetype=splunkd CASE(WARN) TERM(IniFile) 
| rex ""IniFile - (?<file>[^,]+),(?<msg>.*$)"" 
| stats count dc(host) As Num_Hosts last(host) As Last_Host values(msg) As Error_Message by file",0,5f7bd876668db20d5e1730b1
"GMC-072","Indexer connectivity issues","Connectivity,Health_Assessments","Indexer_Cluster","cannot establish connection to given indexer.  As a result, this indexer has considerably less data compared to its peers, this misconfiguration results in performance issues.
Recommended to review routing/firewall configuration to ensure on-prem forwarders are able to connect to said indexer.","index=_internal sourcetype=splunkd component=TcpOutputProc TERM(WARN) ip=* connection timed out 
| rename ip As Indexer 
| stats Values(event_message) As event_message Values(host) As Hosts dc(host) As Num_Hosts Latest(_time) As _time by Indexer",0,5f7bda07668db20d5e1730b2
"GMC-073","Analyze Scheduler using the Metrics component in _internal","ITSI,Health_Assessments,Skips",Scheduler,"Set the shcluster_label to the either the Search head Cluster or a standalone Search Head.
Then proceed and select a few metrics to report on from the list of fields.","index=_internal sourcetype=splunkd component=Metrics group=searchscheduler search_group=dmc_group_search_head earliest=-4h@h latest=-0h@h 
| `get_shcluster_label(host)` 
| search host=""*"" AND shcluster_label=""shcluster1"" 
| fields _time actions_triggered completed delayed delegated delegated_scheduled delegated_waiting dispatched eligible max_lag max_running max_runtime shc_max_hist_searches shc_max_rt_searches shc_max_sched_auto_summary shc_max_sched_hist_searches shc_max_sched_rt_searches skipped total_lag total_runtime window_max_lag window_total_lag 
| fields _time shc_* skipped 
| timechart Span=5m
    Max(*) As * 
| foreach * 
    [ eval <<FIELD>>=Round('<<FIELD>>', 2)]",0,5f7c886f668db20d5e1730b3
"GMC-075","Index Buckets Statistics","Buckets,Index,Health_Assessments","Indexer_Cluster","Report on the following:
1. Unusually high number of Buckets.
2. Indexes with Excess Bucket Copies
3. Indexes with Excess Searchable Copies","| rest /services/cluster/master/indexes `gmc_setup_cluster_master_rest` 
| stats last(splunk_server) as host max(index_size) as index_size max(num_buckets) as num_buckets max(total_excess_bucket_copies) as total_excess_bucket_copies max(total_excess_searchable_copies) as total_excess_searchable_copies by title 
| rename title as index_name 
| eval _time=now() 
| fields _time host index_name index_size num_buckets total_excess_bucket_copies total_excess_searchable_copies",0,5f7cb9cc668db20d5e1730b4
"GMC-076","Analyze Search Bundle Size and Replication Elapsed Time","Bundle,Health_Assessments","Search_Head_Cluster","Report unusual bundle size and elapsed times.","index=_internal sourcetype=splunkd component=DistributedBundleReplicationManager bundle_replication_mode=baseline earliest=-24h@h latest=now 
| `get_shcluster_label(host)` 
| fields _time shcluster_label bundle_file_name bundle_size elapsed_ms replication_id 
| eval bundle_size_org=bundle_size 
| rex field=bundle_size mode=sed ""s/KB|MB//g"" 
| eval bundle_size_MB=case(match(bundle_size_org, ""KB""), round(bundle_size/1024), match(bundle_size_org, ""MB""), round(bundle_size)) 
| eval elapsed_s=round(elapsed_ms/1000,2) 
| stats latest(*) as * latest(_time) As _time by shcluster_label replication_id 
| sort 0 - _time 
| table _time shcluster_label replication_id bundle_file_name bundle_size_MB elapsed_s 
| timechart Max(elapsed_s) As elapsed_s Max(bundle_size_MB) As bundle_size_MB by shcluster_label",0,5f7ccac1668db20d5e1730b5
"GMC-077","ITSI Rules Engine Real-Time Job Impact on the platform",ITSI,"Scheduled_Jobs","","index=_introspection sourcetype=splunk_resource_usage component=PerProcess data.search_props.label=itsi_event_grouping 
| rename data.* as * , search_props.* as * 
| fields _time host mem_used normalized_pct_cpu t_count read_mb written_mb fd_used elapsed page_faults pct_cpu pct_memory app delta_scan_count label mode pid ppid process process_type provenance role scan_count sid status type user 
| fields _time host mem_used normalized_pct_cpu fd_used t_count page_faults read_mb written_mb scan_count pid 
| timechart span=5m
    Max(mem_used) as mem_used 
    Max(normalized_pct_cpu) as normalized_pct_cpu
    Max(fd_used) as fd_used
    Max(t_count) as t_count
    Max(page_faults) as page_faults
    Max(read_mb) as read_mb
    Max(written_mb) as written_mb
    Max(scan_count) as scan_count",0,5f810a6c668db20d5e1730b6
